gare,agence,numTrain,dateTrain,typeTrain,dateHeure1erAffichageVoie,delaiAffichageVoieHorsRetard,delaiAffichageVoieRetardCompris,instantAffichageHorsRetard,instantAffichageRetardCompris,dernierRetardAffiche,nbrRetardsConfirmes,nbDevoiementsTotal,nbDevoiementsAffiches,nbDevoiementsNonAffiches
RDF,1494469010,2,CALAIS,842683,TER,40,,4,1494475440,,
RDF,1494469010,3,AMIENS,848838,TER,40,,2,1494476100,,
RDF,1494469010,4,PARIS NORD (*),7229,TGV,30,,4,1494477000,,
RDF,1494469010,5,PARIS NORD (*),2008,INTERCITES,73,,2,1494478800,,
RDF,1494469010,6,LILLE EUROPE,67536,TER,40,,4,1494479640,,
RDF,1494469010,7,PARIS NORD (*),7537,TGV,30,,4,1494479640,,
RDF,1494469010,8,CALAIS,848801,TER,40,,1,1494480300,,
RDF,1494469010,9,AMIENS,848842,TER,40,,2,1494483300,,
RDF,1494469010,10,CALAIS,848803,TER,40,,1,1494483840,,
RDF,1494469010,11,BOULOGNE,2005,INTERCITES,73,,1,1494488760,,
RDF,1494469010,12,PARIS NORD (*),2014,INTERCITES,73,,2,1494490740,,
RDF,1494469010,13,AMIENS,848818,TER,40,,2,1494493860,,
RDF,1494469010,14,LILLE EUROPE,67572,TER,40,,4,1494509220,,
RDF,1494469010,15,PARIS NORD (*),7573,TGV,30,,4,1494509220,,
RDF,1494469010,16,ETAPLES-LE TOUQUET,447633,BUS,1040,,,1494509280,,
RDF,1494469010,17,AMIENS,848852,TER,40,,2,1494512100,,
RDF,1494469010,18,PARIS NORD (*),2030,INTERCITES,73,,2,1494515820,,
RDF,1494469010,19,CALAIS,842651,TER,40,,4,1494515880,,
RDF,1494469010,20,CALAIS,848823,TER,40,,1,1494517620,,
RCS,1494468227,1,GIERES,885401,TER,40,,B,1494474120,,
RCS,1494468227,2,LYON PERRACH,885300,TER,40,,A,1494475200,,
RCS,1494468227,3,CHAMBERY,885755,TER,40,,B,1494477060,,
RCS,1494468227,4,ST ANDRE L.G,885450,TER,40,,A,1494478260,,
RCS,1494468227,5,GIERES,885403,TER,40,,B,1494478560,,
RCS,1494468227,6,CHAMBERY,885757,TER,40,,B,1494479280,,
RCS,1494468227,7,CHAMBERY,885759,TER,40,,B,1494480660,,
RCS,1494468227,8,GIERES,885405,TER,40,,B,1494482160,,
RCS,1494468227,9,RIVES,885452,TER,40,,A,1494482640,,
RCS,1494468227,10,GIERES,885409,TER,40,,B,1494482880,,
RCS,1494468227,11,RIVES,885710,TER,40,,A,1494484080,,
RCS,1494468227,12,GIERES,885411,TER,40,,B,1494484380,,
RCS,1494468227,13,ST ANDRE L.G,885712,TER,40,,A,1494485520,,
RCS,1494468227,14,GRENOBLE,885413,TER,40,,B,1494486480,,
RCS,1494468227,15,GIERES,885415,TER,40,,B,1494489360,,
RCS,1494468227,16,RIVES,885716,TER,40,,A,1494491280,,
RCS,1494468227,17,CHAMBERY,885763,TER,40,,B,1494493680,,
RCS,1494468227,18,RIVES,885456,TER,40,,A,1494498480,,
RCS,1494468227,19,ST ANDRE L.G,885458,TER,40,,A,1494499860,,
RCS,1494468227,20,GIERES,885419,TER,40,,B,1494500160,,
RDG,1494468367,1,STRASBOURG,830103,TER,40,,C,1494473940,,
RDG,1494468367,2,STRASBOURG,830107,TER,40,,C,1494476520,,
RDG,1494468367,3,STRASBOURG,835011,TER,40,,C,1494478860,,
RDG,1494468367,4,STRASBOURG,830301,TER,40,,C,1494480540,,
RDG,1494468367,5,METZ,830300,TER,40,,B,1494480660,,
RDG,1494468367,6,METZ,830302,TER,40,,B,1494484080,,
RDG,1494468367,7,STRASBOURG,835015,TER,40,,C,1494486060,,
RDG,1494468367,8,STRASBOURG,830303,TER,40,,C,1494490980,,
RDG,1494468367,9,NANCY,835016,TER,40,,B,1494493200,,
RDG,1494468367,10,METZ,830304,TER,40,,B,1494498540,,
RDG,1494468367,11,METZ,830306,TER,40,,B,1494502140,,
RDG,1494468367,12,SARREBOURG,830118,TER,40,,B,1494503940,,
RDG,1494468367,13,STRASBOURG,830305,TER,40,,C,1494505800,,
RDG,1494468367,14,STRASBOURG,835021,TER,40,,C,1494507660,,
RDG,1494468367,15,STRASBOURG,830129,TER,40,,C,1494510900,,
RDG,1494468367,16,SARREBOURG,830122,TER,40,,B,1494511500,,
RDG,1494468367,17,STRASBOURG,830133,TER,40,,C,1494512580,,
RDG,1494468367,18,STRASBOURG,835023,TER,40,,C,1494514860,,
RDG,1494468367,19,METZ,830316,TER,40,,B,1494516480,,
RDG,1494468367,20,STRASBOURG,830307,TER,40,,C,1494516720,,
RDN,1494468201,1,PARIS MP,8706,TGV,30,I,,1494474840,,
RDN,1494468201,2,RENNES,856102,TER,40,I,,1494475920,,
RDN,1494468201,3,ST NAZAIRE,858400,TER,40,I,,1494476400,,
RDN,1494468201,4,RENNES,856104,TER,40,I,,1494477360,,
RDN,1494468201,5,QUIMPER,856401,TER,40,I,,1494477480,,
RDN,1494468201,6,NANTES,858200,TER,40,I,,1494478080,,
RDN,1494468201,7,QUIMPER,858201,TER,40,I,,1494479520,,
RDN,1494468201,8,RENNES,856602,TER,40,I,,1494479580,,
RDN,1494468201,9,RENNES,856608,TER,40,I,,1494480300,,
RDN,1494468201,10,LORIENT,856603,TER,40,I,,1494480900,,
RDN,1494468201,11,RENNES,856606,TER,40,I,,1494481500,,
RDN,1494468201,12,NANTES,856606,TER,40,I,,1494481500,,
RDN,1494468201,13,NANTES,858254,TER,40,I,,1494481800,,
RDN,1494468201,14,RENNES,858300,TER,40,I,,1494481980,,
RDN,1494468201,15,QUIMPER,856609,TER,40,I,,1494482520,,
RDN,1494468201,16,LORIENT,856411,TER,40,I,,1494483300,,
RDN,1494468201,17,PARIS MP,8718,TGV,30,I,,1494483600,,
RDN,1494468201,18,NANTES,858238,TER,40,I,,1494485460,,
RDN,1494468201,19,RENNES,856616,TER,40,I,,1494486420,,
RDN,1494468201,20,LILLE,5272,TGV,30,I,,1494487320,,
RGY,1494468320,1,LYON PERR.,889653,TER,40,,A,1494475200,,
RGY,1494468320,2,LYON PERR.,889655,TER,40,,A,1494478800,,
RGY,1494468320,3,ROANNE,889652,TER,40,,B,1494480120,,
RGY,1494468320,4,ROANNE,889654,TER,40,,B,1494484260,,
RGY,1494468320,5,LYON PERR.,889667,TER,40,,A,1494500400,,
RGY,1494468320,6,ROANNE,889660,TER,40,,B,1494504060,,
RGY,1494468320,7,LYON PERR.,886619,TER,40,,A,1494507600,,
RGY,1494468320,8,ROANNE,886612,TER,40,,B,1494508920,,
RGY,1494468320,9,LYON PERR.,886621,TER,40,,A,1494514800,,
RGY,1494468320,10,LYON PERR.,889677,TER,40,,A,1494518400,,
RGY,1494468320,11,ROANNE,889666,TER,40,,B,1494518460,,
RGY,1494468320,12,LYON PERR.,889675,TER,40,,A,1494522000,,
RGY,1494468320,13,ROANNE,889668,TER,40,,B,1494522060,,
RGY,1494468320,14,ROANNE,889670,TER,40,,B,1494525660,,
RGY,1494468320,15,LYON P.DIEU,39641,BUS,10,,,1494525900,,
RGY,1494468320,16,ROANNE,889674,TER,40,,B,1494529260,,
REI,1494468228,1,ANNECY,39502,BUS,10,,,1494473700,,
REI,1494468228,2,LYON P. DIEU,96552,TER,40,,A,1494475140,,
REI,1494468228,3,ANNECY,884250,TER,40,,A,1494477780,,
REI,1494468228,4,BELLEGARDE,884650,TER,40,,B,1494478800,,
REI,1494468228,5,ST GERVAIS,884601,TER,40,,A,1494478860,,
REI,1494468228,6,ANNEMASSE,884201,TER,40,,A,1494479760,,
REI,1494468228,7,ANNEMASSE,39505,BUS,10,,,1494482820,,
REI,1494468228,8,ANNECY,884254,TER,40,,A,1494484980,,
REI,1494468228,9,BELLEGARDE,884654,TER,40,,B,1494486000,,
REI,1494468228,10,ST GERVAIS,884605,TER,40,,A,1494486060,,
REI,1494468228,11,BELLEGARDE,884662,TER,40,,B,1494493200,,
REI,1494468228,12,ST GERVAIS,884609,TER,40,,A,1494493260,,
REI,1494468228,13,ANNEMASSE,884205,TER,40,,A,1494494160,,
REI,1494468228,14,ANNECY,884258,TER,40,,A,1494499380,,
REI,1494468228,15,BELLEGARDE,884666,TER,40,,B,1494500400,,
REI,1494468228,16,ST GERVAIS,884617,TER,40,,A,1494500460,,
REI,1494468228,17,BELLEGARDE,884668,TER,40,,B,1494507600,,
REI,1494468228,18,ST GERVAIS,884621,TER,40,,A,1494507660,,
REI,1494468228,19,ANNEMASSE,884209,TER,40,,A,1494508560,,
REI,1494468228,20,ANNECY,884262,TER,40,,A,1494513780,,
RMS,1494468201,1,EPERNAY,839900,TER,40,I,,1494471120,,
RMS,1494468201,2,NANCY VILLE,839402,TER,40,I,,1494474720,,
RMS,1494468201,3,FISMES,839200,TER,40,I,,1494476100,,
RMS,1494468201,4,SEDAN,838431,TER,40,I,,1494477060,,
RMS,1494468201,5,CHALONS EN C,839663,TER,40,I,,1494477360,,
RMS,1494468201,6,LAON,839600,TER,40,I,,1494477600,,
RMS,1494468201,7,PARIS EST,2706,TGV,30,I,,1494477900,,
RMS,1494468201,8,CHARLEVILLE,838331,TER,40,I,,1494478260,,
RMS,1494468201,9,CHALONS EN C,839904,TER,40,I,,1494478320,,
RMS,1494468201,10,CHAMP AR TGV,840800,TER,40,I,,1494478500,,
RMS,1494468201,11,LAON,839620,TER,40,I,,1494479400,,
RMS,1494468201,12,EPERNAY,839906,TER,40,I,,1494480120,,
RMS,1494468201,13,DIJON VILLE,839803,TER,40,I,,1494480480,,
RMS,1494468201,14,FISMES,839202,TER,40,I,,1494480600,,
RMS,1494468201,15,CHAMP AR TGV,840600,TER,40,I,,1494480720,,
RMS,1494468201,16,PARIS EST,2712,TGV,30,I,,1494481500,,
RMS,1494468201,17,CHARLEVILLE,838303,TER,40,I,,1494481860,,
RMS,1494468201,18,EPERNAY,839952,TER,40,I,,1494481920,,
RMS,1494468201,19,CHAMP AR TGV,840526,TER,40,I,,1494482400,,
RMS,1494468201,20,CHALONS EN C,839665,TER,40,I,,1494483000,,
RMT,1494468667,1,NANCY,835800,TER,40,,A,1494472260,,
RMT,1494468667,2,PARIS EST,2574,TGV,30,I,,1494475200,,
RMT,1494468667,3,NANCY,835802,TER,40,I,,1494476100,,
RMT,1494468667,4,NANCY,835804,TER,40,I,,1494479460,,
RMT,1494468667,5,LA BRESSE,55235,BUS,10,I,,1494482400,,
RMT,1494468667,6,BUSSANG,55237,BUS,10,I,,1494482400,,
RMT,1494468667,7,NANCY,835806,TER,40,I,,1494483060,,
RMT,1494468667,8,NANCY,835808,TER,40,I,,1494486660,,
RMT,1494468667,9,BUSSANG,55227,BUS,10,I,,1494489600,,
RMT,1494468667,10,LA BRESSE,55289,BUS,10,I,,1494489600,,
RMT,1494468667,11,NANCY,835810,TER,40,I,,1494490260,,
RMT,1494468667,12,NANCY,835814,TER,40,I,,1494497460,,
RMT,1494468667,13,LA BRESSE,55243,BUS,10,I,,1494500400,,
RMT,1494468667,14,BUSSANG,55245,BUS,10,I,,1494500400,,
RMT,1494468667,15,NANCY,835816,TER,40,I,,1494501060,,
RMT,1494468667,16,NANCY,835818,TER,40,I,,1494504660,,
RMT,1494468667,17,NANCY,835820,TER,40,I,,1494508260,,
RMT,1494468667,18,LA BRESSE,55247,BUS,10,I,,1494508680,,
RMT,1494468667,19,BUSSANG,55261,BUS,10,I,,1494508680,,
RMT,1494468667,20,PARIS EST,2578,TGV,30,I,,1494511200,,
RES,1494468170,1,PARIS M.,8052,TGV,30,I,,1494473520,,
RES,1494468170,2,CAEN,852851,TER,40,I,,1494474600,,
RES,1494468170,3,MONTREUIL,854203,TER,40,I,,1494475200,,
RES,1494468170,4,PARIS M.,8690,TGV,30,I,,1494475500,,
RES,1494468170,5,LILLE EUROPE,5254,TGV,30,I,,1494475800,,
RES,1494468170,6,BREST,855801,TER,40,I,,1494475920,,
RES,1494468170,7,ST BRIEUC,855603,TER,40,I,,1494476400,,
RES,1494468170,8,QUIMPER,856601,TER,40,I,,1494476760,,
RES,1494468170,9,ST MALO,854305,TER,40,I,,1494477000,,
RES,1494468170,10,PARIS M.,8706,TGV,30,I,,1494477300,,
RES,1494468170,11,LAVAL,857652,TER,40,I,,1494477600,,
RES,1494468170,12,LORIENT,856603,TER,40,I,,1494477660,,
RES,1494468170,13,VITRE,855200,TER,40,I,,1494477900,,
RES,1494468170,14,BREST,855803,TER,40,I,,1494478800,,
RES,1494468170,15,PARIS M.,8080,TGV,30,I,,1494479100,,
RES,1494468170,16,PARIS M.,8610,TGV,30,I,,1494479100,,
RES,1494468170,17,MONTREUIL,854207,TER,40,I,,1494479100,,
RES,1494468170,18,NANTES,858397,TER,40,I,,1494479400,,
RES,1494468170,19,MARSEILLE,5336,TGV,30,I,,1494479400,,
RES,1494468170,20,LE MANS,857690,TER,40,I,,1494479580,,
RTL,1494468254,1,REIMS,838300,TER,40,I,,1494475860,,
RTL,1494468254,2,CHAMPAGNE AR,840800,TER,40,I,,1494476940,,
RTL,1494468254,3,SEDAN,838431,TER,40,I,,1494478440,,
RTL,1494468254,4,REIMS,838304,TER,40,I,,1494478740,,
RTL,1494468254,5,CHARLEVILLE,838331,TER,40,I,,1494479580,,
RTL,1494468254,6,REIMS,838306,TER,40,I,,1494481140,,
RTL,1494468254,7,PARIS EST,2714,TGV,30,I,,1494481680,,
RTL,1494468254,8,REIMS,838302,TER,40,I,,1494483120,,
RTL,1494468254,9,CHARLEVILLE,838303,TER,40,I,,1494483240,,
RTL,1494468254,10,CHAMPAGNE AR,840804,TER,40,I,,1494484860,,
RTL,1494468254,11,SEDAN,2709,TGV,30,I,,1494486660,,
RTL,1494468254,12,REIMS,838204,TER,40,I,,1494486660,,
RTL,1494468254,13,SEDAN,840801,TER,40,I,,1494490440,,
RTL,1494468254,14,PARIS EST,2722,TGV,30,I,,1494494280,,
RTL,1494468254,15,REIMS,838320,TER,40,I,,1494497460,,
RTL,1494468254,16,SEDAN,838309,TER,40,I,,1494500040,,
RTL,1494468254,17,REIMS,838312,TER,40,I,,1494501060,,
RTL,1494468254,18,SEDAN,838435,TER,40,I,,1494505740,,
RTL,1494468254,19,CHARLEVILLE,840803,TER,40,I,,1494508440,,
RTL,1494468254,20,REIMS,840806,TER,40,I,,1494511860,,
RET,1494468235,1,ST ETIENNE,406001,BUS,10,I,,1494471180,,
RET,1494468235,2,FIRMINY,406003,BUS,10,I,,1494475080,,
RET,1494468235,3,LE PUY,406002,BUS,10,I,,1494477420,,
RET,1494468235,4,LE PUY,406006,BUS,10,I,,1494477480,,
RET,1494468235,5,FIRMINY,406007,BUS,10,I,,1494477900,,
RET,1494468235,6,FIRMINY,406011,BUS,10,I,,1494483960,,
RET,1494468235,7,LE PUY,406010,BUS,10,I,,1494488580,,
RET,1494468235,8,FIRMINY,406013,BUS,10,I,,1494492180,,
RET,1494468235,9,LE PUY,406012,BUS,10,I,,1494497280,,
RET,1494468235,10,FIRMINY,406015,BUS,10,I,,1494498360,,
RET,1494468235,11,LE PUY,406014,BUS,10,I,,1494505620,,
RET,1494468235,12,FIRMINY,406025,BUS,10,I,,1494516060,,
RET,1494468235,13,LE PUY,406020,BUS,10,I,,1494518100,,
RET,1494468235,14,ST ETIENNE,406031,BUS,10,I,,1494519420,,
RET,1494468235,15,LE PUY,406022,BUS,10,I,,1494521400,,
RET,1494468235,16,LE PUY,406026,BUS,10,I,,1494522960,,
RET,1494468235,17,FIRMINY,31357,BUS,10,I,,1494523020,,
RET,1494468235,18,LE PUY,406032,BUS,10,I,,1494526080,,
RET,1494468235,19,LE PUY,406034,BUS,10,I,,1494533280,,
RVI,1494468346,1,CHARLEVILLE,838804,TER,40,,2,1494472560,,
RVI,1494468346,2,CHARLEVILLE,838806,TER,40,,2,1494475560,,
RVI,1494468346,3,CHARLEVILLE,838808,TER,40,,2,1494476220,,
RVI,1494468346,4,GIVET,838801,TER,40,,1,1494477420,,
RVI,1494468346,5,CHARLEVILLE,838810,TER,40,,2,1494478080,,
RVI,1494468346,6,CHARLEVILLE,838812,TER,40,,2,1494479700,,
RVI,1494468346,7,GIVET,838805,TER,40,,1,1494480420,,
RVI,1494468346,8,CHARLEVILLE,838816,TER,40,,2,1494481860,,
RVI,1494468346,9,GIVET,838809,TER,40,,1,1494484500,,
RVI,1494468346,10,GIVET,838813,TER,40,,1,1494487920,,
RVI,1494468346,11,CHARLEVILLE,838822,TER,40,,2,1494489180,,
RVI,1494468346,12,GIVET,838811,TER,40,,1,1494491640,,
RVI,1494468346,13,CHARLEVILLE,838824,TER,40,,2,1494494520,,
RVI,1494468346,14,CHARLEVILLE,838828,TER,40,,2,1494500100,,
RVI,1494468346,15,GIVET,838819,TER,40,,1,1494502200,,
RVI,1494468346,16,GIVET,838825,TER,40,,1,1494505860,,
RVI,1494468346,17,CHARLEVILLE,838830,TER,40,,2,1494506580,,
RVI,1494468346,18,CHARLEVILLE,838832,TER,40,,2,1494508080,,
RVI,1494468346,19,GIVET,838827,TER,40,,1,1494510300,,
RVI,1494468346,20,CHARLEVILLE,838834,TER,40,,2,1494512100,,
RIO,1494468244,1,PARIS BERCY,5950,INTERCITES,73,I,,1494473760,,
RIO,1494468244,2,CLERMONT FD,873351,TER,40,I,,1494475800,,
RIO,1494468244,3,MONTLUCON,873050,TER,40,I,,1494476040,,
RIO,1494468244,4,NEVERS,873352,TER,40,I,,1494476460,,
RIO,1494468244,5,MONTLUCON,31120,BUS,10,I,,1494477000,,
RIO,1494468244,6,LYON,875702,TER,40,I,,1494477120,,
RIO,1494468244,7,ST GERMAIN,873400,TER,40,I,,1494477360,,
RIO,1494468244,8,MOULINS,874108,TER,40,I,,1494478200,,
RIO,1494468244,9,CLERMONT FD,873357,TER,40,I,,1494478860,,
RIO,1494468244,10,CLERMONT FD,873123,TER,40,I,,1494479580,,
RIO,1494468244,11,MOULINS,873364,TER,40,I,,1494480300,,
RIO,1494468244,12,BRIOUDE,874231,TER,40,I,,1494480300,,
RIO,1494468244,13,GANNAT,31104,BUS,10,I,,1494480540,,
RIO,1494468244,14,CLERMONT FD,873101,TER,40,I,,1494480600,,
RIO,1494468244,15,VIC LE COMTE,874003,TER,40,I,,1494481320,,
RIO,1494468244,16,NEVERS,874002,TER,40,I,,1494481860,,
RIO,1494468244,17,ISSOIRE,874123,TER,40,I,,1494482040,,
RIO,1494468244,18,MONTLUCON,873054,TER,40,I,,1494482400,,
RIO,1494468244,19,VIC LE COMTE,874005,TER,40,I,,1494483180,,
RIO,1494468244,20,CLERMONT FD,873103,TER,40,I,,1494483780,,
RGR,1494468273,1,LYON P.DIEU,886800,TER,40,,A,1494473820,,
RGR,1494468273,2,LYON PERR.,886250,TER,40,,A,1494474660,,
RGR,1494468273,3,AMBERIEU,886803,TER,40,,A,1494475620,,
RGR,1494468273,4,FIRMINY,886200,TER,40,,B,1494475740,,
RGR,1494468273,5,LYON PERR.,886253,TER,40,,A,1494476460,,
RGR,1494468273,6,AMBERIEU,886805,TER,40,,A,1494477420,,
RGR,1494468273,7,LYON PERR.,886255,TER,40,,A,1494478260,,
RGR,1494468273,8,ST ETIENNE C,886700,TER,40,,B,1494478380,,
RGR,1494468273,9,LYON P.DIEU,886807,TER,40,,A,1494479220,,
RGR,1494468273,10,FIRMINY,886204,TER,40,,B,1494479340,,
RGR,1494468273,11,LYON PERR.,886257,TER,40,,A,1494480060,,
RGR,1494468273,12,ST ETIENNE C,886702,TER,40,,B,1494480120,,
RGR,1494468273,13,AMBERIEU,886809,TER,40,,A,1494481020,,
RGR,1494468273,14,FIRMINY,886206,TER,40,,B,1494481140,,
RGR,1494468273,15,LYON PERR.,889972,TER,40,,A,1494481800,,
RGR,1494468273,16,ST ETIENNE C,886704,TER,40,,B,1494481980,,
RGR,1494468273,17,LYON P.DIEU,886811,TER,40,,A,1494482820,,
RGR,1494468273,18,FIRMINY,886208,TER,40,,B,1494482940,,
RGR,1494468273,19,LYON PERR.,886261,TER,40,,A,1494483660,,
RGR,1494468273,20,ST ETIENNE C,886706,TER,40,,B,1494483780,,
RIV,1494468227,1,GIERES,885401,TER,40,,B,1494473820,,
RIV,1494468227,2,LYON PERRACH,885300,TER,40,,A,1494475440,,
RIV,1494468227,3,CHAMBERY,885755,TER,40,,B,1494476820,,
RIV,1494468227,4,GIERES,885403,TER,40,,C,1494478260,,
RIV,1494468227,5,LA TOUR DU P,49808,BUS,10,,,1494478500,,
RIV,1494468227,6,ST ANDRE L.G,885450,TER,40,,A,1494478620,,
RIV,1494468227,7,CHAMBERY,885757,TER,40,,B,1494479040,,
RIV,1494468227,8,CHAMBERY,885759,TER,40,,B,1494480420,,
RIV,1494468227,9,GIERES,885405,TER,40,,C,1494481860,,
RIV,1494468227,10,GIERES,885409,TER,40,,B,1494482640,,
RIV,1494468227,11,ST ANDRE L.G,49810,BUS,10,,,1494483540,,
RIV,1494468227,12,GIERES,885411,TER,40,,C,1494484020,,
RIV,1494468227,13,ST ANDRE L.G,885712,TER,40,,A,1494485820,,
RIV,1494468227,14,GRENOBLE,885413,TER,40,,B,1494486240,,
RIV,1494468227,15,GIERES,885415,TER,40,,C,1494489060,,
RIV,1494468227,16,CHAMBERY,885763,TER,40,,B,1494493440,,
RIV,1494468227,17,GIERES,885419,TER,40,,C,1494499860,,
RIV,1494468227,18,ST ANDRE L.G,885458,TER,40,,A,1494500220,,
RIV,1494468227,19,GRENOBLE,885421,TER,40,,B,1494500640,,
RIV,1494468227,20,GIERES,885423,TER,40,,C,1494503460,,
RVT,1494468333,1,NIMES,876602,TER,40,,2,1494474660,,
RVT,1494468333,2,AVIGNON,876404,TER,40,,2,1494476760,,
RVT,1494468333,3,NARBONNE,876104,TER,40,,2,1494478080,,
RVT,1494468333,4,MARSEILLE,876522,TER,40,,2,1494480360,,
RVT,1494468333,5,CERBERE,876401,TER,40,,1,1494480840,,
RVT,1494468333,6,MONTPELLIER,876604,TER,40,,2,1494481860,,
RVT,1494468333,7,PERPIGNAN,876105,TER,40,,1,1494482940,,
RVT,1494468333,8,AVIGNON,876408,TER,40,,2,1494483960,,
RVT,1494468333,9,CERBERE,876403,TER,40,,1,1494484440,,
RVT,1494468333,10,PERPIGNAN,876405,TER,40,,1,1494488040,,
RVT,1494468333,11,AVIGNON,876412,TER,40,,2,1494491160,,
RVT,1494468333,12,PORT BOU,86981,TER,40,,1,1494491640,,
RVT,1494468333,13,AVIGNON,876414,TER,40,,2,1494494760,,
RVT,1494468333,14,PERPIGNAN,876409,TER,40,,1,1494495240,,
RVT,1494468333,15,NARBONNE,876416,TER,40,,2,1494498360,,
RVT,1494468333,16,PORT BOU,86983,TER,40,,1,1494498840,,
RVT,1494468333,17,AVIGNON,876418,TER,40,,2,1494501960,,
RVT,1494468333,18,PERPIGNAN,876413,TER,40,,1,1494502380,,
RVT,1494468333,19,AVIGNON,876420,TER,40,,2,1494505560,,
RVT,1494468333,20,PORT BOU,86985,TER,40,,1,1494506040,,
RHE,1494468373,1,BALE BASEL,96101,TER,40,,A,1494471300,,
RHE,1494468373,2,BALE BASEL,96103,TER,40,,A,1494475020,,
RHE,1494468373,3,BALE BASEL,96105,TER,40,,A,1494476760,,
RHE,1494468373,4,MULHOUSE,96100,TER,40,,B,1494477240,,
RHE,1494468373,5,BALE BASEL,96107,TER,40,,A,1494478620,,
RHE,1494468373,6,MULHOUSE,96102,TER,40,,B,1494478980,,
RHE,1494468373,7,BALE BASEL,96109,TER,40,,A,1494480420,,
RHE,1494468373,8,MULHOUSE,96104,TER,40,,B,1494480780,,
RHE,1494468373,9,BALE BASEL,96111,TER,40,,A,1494482220,,
RHE,1494468373,10,MULHOUSE,96106,TER,40,,B,1494482580,,
RHE,1494468373,11,BALE BASEL,96113,TER,40,,A,1494483960,,
RHE,1494468373,12,MULHOUSE,96108,TER,40,,B,1494484380,,
RHE,1494468373,13,MULHOUSE,96110,TER,40,,B,1494487080,,
RHE,1494468373,14,MULHOUSE,96198,TER,40,,B,1494487980,,
RHE,1494468373,15,BALE BASEL,96115,TER,40,,A,1494488280,,
RHE,1494468373,16,BALE BASEL,96199,TER,40,,A,1494493080,,
RHE,1494468373,17,MULHOUSE,96112,TER,40,,B,1494493800,,
RHE,1494468373,18,BALE BASEL,96117,TER,40,,A,1494494820,,
RHE,1494468373,19,MULHOUSE,96114,TER,40,,B,1494497220,,
RHE,1494468373,20,BALE BASEL,96119,TER,40,,A,1494498240,,
ROA,1494468239,1,CREUSOT TGV,59744,CAR,1040,,CG,1494471180,,
ROA,1494468239,2,PERRACHE,886603,TER,40,,A,1494471780,,
